2000;0.008664;-0.010660219;0.394623
1999;0.004135;-0.012447137;0.39516
1998;-0.000552;-0.012438758;0.395934
1997;-0.004805;-0.01082554;0.396931
1996;-0.008155;-0.007938711;0.398137
1995;-0.010034;-0.00401643;0.399529
1994;-0.010453;0.000144593;0.401085
1993;-0.009258;0.004091982;0.402778
1992;-0.006691;0.007311528;0.404574
1991;-0.003183;0.009272914;0.406438
1990;0.000804;0.0097479;0.408335
1989;0.004744;0.008743979;0.410219
1988;0.007986;0.006297039;0.412054
1987;0.010155;0.002696854;0.413798
1986;0.010873;-0.001409669;0.41541
1985;0.010019;-0.005724348;0.41686
1984;0.007561;-0.009513274;0.418114
1983;0.003893;-0.012249251;0.419141
1982;-0.000777;-0.013625864;0.419925
1981;-0.005746;-0.013290031;0.420447
1980;-0.010481;-0.011151729;0.420692
1979;-0.014398;-0.007455964;0.420654
1978;-0.016976;0.00246478;0.42033
1977;-0.017696;0.003375175;0.419719
1976;-0.016545;0.009274161;0.418833
1975;-0.013339;0.014724419;0.417683
1974;-0.008363;0.019028307;0.416286
1973;-0.002093;0.021576724;0.414674
1972;0.004931;0.02198172;0.412878
1971;0.01201;0.020160853;0.410934
1970;0.018253;0.015956175;0.408891
1969;0.023087;0.009838681;0.406796
1968;0.025827;-0.002342341;0.404695
1967;0.02601;-0.005990775;0.402645
1966;0.02356;-0.014102062;0.400691
1965;0.018599;-0.02123434;0.398878
1964;0.011343;-0.026612467;0.397254
1963;0.002728;-0.029522228;0.395854
1962;-0.006658;-0.029548173;0.394711
1961;-0.015763;-0.026688571;0.393858
1960;-0.023624;-0.020973743;0.393311
1959;-0.029428;-0.012973925;0.393085
1958;-0.032588;0.003477324;0.393188
1957;-0.032578;0.006685953;0.393616
1956;-0.029441;0.016497122;0.394353
1955;-0.023441;0.024889267;0.395382
1954;-0.015015;0.031180029;0.396666
1953;-0.005056;0.034615707;0.398168
1952;0.005522;0.034852258;0.399848
1951;0.015771;0.031938378;0.401653
1950;0.024734;0.026042049;0.403535
1949;0.031432;0.017712245;0.405448
1948;0.035541;0.007782031;0.407344
1947;0.036404;-0.00295827;0.409176
1946;0.034117;-0.013478605;0.410908
1945;0.028867;-0.022891686;0.412501
1944;0.021117;-0.030317538;0.413925
1943;0.011465;-0.035222002;0.415154
1942;0.00095;-0.037069829;0.416163
1941;-0.009718;-0.0358357;0.416939
1940;-0.019568;-0.031571666;0.41747
1939;-0.027665;-0.024682046;0.417749
1938;-0.033498;-0.015747832;0.417779
1937;-0.036536;-0.005602149;0.417564
1936;-0.036438;0.004981956;0.417116
1935;-0.033402;0.015047579;0.416452
1934;-0.027648;0.023764971;0.415595
1933;-0.019586;0.030442671;0.41457
1932;-0.010101;0.034509066;0.413406
1931;0.000095;0.035635873;0.412133
1930;0.01022;0.033838332;0.410783
1929;0.019169;0.029228951;0.409387
1928;0.026441;0.022285644;0.407975
1927;0.031359;0.013647458;0.406579
1926;0.033511;-0.004076204;0.405226
1925;0.032785;-0.005648327;0.403944
1924;0.029472;-0.014536584;0.402758
1923;0.023623;-0.02205024;0.401694
1922;0.016099;-0.027417954;0.400773
1921;0.007496;-0.030346912;0.400014
1920;-0.001492;-0.030637693;0.399433
1919;-0.009936;-0.02838947;0.399041
1918;-0.017175;-0.02387276;0.398841
1917;-0.022766;-0.017621458;0.398835
1916;-0.026142;-0.010248223;0.399017
1915;-0.027211;0.002415492;0.399375
1914;-0.026118;0.005140159;0.399895
1913;-0.022921;0.011856534;0.40056
1912;-0.018153;0.017157187;0.401349
1911;-0.012342;0.020795292;0.402245
1910;-0.005976;0.022494734;0.403225
1909;0.000363;0.022440064;0.404268
1908;0.006041;0.020624485;0.405353
1907;0.010849;0.017550495;0.406455
1906;0.014413;0.013444312;0.40755
1905;0.016528;0.008895961;0.408615
1904;0.017394;0.004183403;0.409623
1903;0.017008;-0.000184437;0.410551
1902;0.015562;-0.004064383;0.411376
1901;0.01348;-0.007194998;0.412078
1900;0.010928;-0.009507578;0.412639
1899;0.008142;-0.011029257;0.413047
1898;0.005471;-0.011884151;0.413293
1897;0.002941;-0.012169672;0.413372
1896;0.000564;-0.01206983;0.413284
1895;-0.001475;-0.011713497;0.413031
1894;-0.003426;-0.011191342;0.41262
1893;-0.005333;-0.010487987;0.412062
1892;-0.007152;-0.009673148;0.411367
1891;-0.009071;-0.008527571;0.41055
1890;-0.011052;-0.007040462;0.409627
1889;-0.012854;-0.005002153;0.408617
1888;-0.014504;-0.002404743;0.407543
1887;-0.015694;0.00092098;0.40643
1886;-0.016058;0.004693989;0.405303
1885;-0.0155;0.008999107;0.404197
1884;-0.013713;0.0133254;0.403142
1883;-0.010534;0.017420764;0.402168
1882;-0.006059;0.020785916;0.401311
1881;-0.000442;0.022974749;0.400596
1880;0.006099;0.023520098;0.400047
1879;0.012903;0.022179905;0.399684
1878;0.01943;0.018743348;0.399516
1877;0.025143;0.013227156;0.39955
1876;0.029117;0.006001146;0.399786
1875;0.030991;-0.002541052;0.400217
1874;0.030327;-0.01169543;0.400833
1873;0.026814;-0.020605798;0.401619
1872;0.020616;-0.028442168;0.402555
1871;0.012178;-0.034429736;0.40362
1870;0.001857;-0.037678266;0.40479
1869;-0.009237;-0.037910925;0.406033
1868;-0.020277;-0.034738063;0.407319
1867;-0.03025;-0.028273562;0.408613
1866;-0.038102;-0.018980838;0.40988
1865;-0.042983;-0.00749172;0.411085
1864;-0.044436;0.005283456;0.412197
1863;-0.042009;0.018154548;0.413184
1862;-0.035772;0.030050441;0.414022
1861;-0.026264;0.039831418;0.41469
1860;-0.013972;0.046544113;0.415171
1859;-0.00006;0.049421964;0.415455
1858;0.014303;0.048202724;0.415539
1857;0.02796;0.042659705;0.415418
1856;0.039575;0.033320056;0.415097
1855;0.048069;0.020817059;0.41458
1854;0.052642;-0.00620128;0.413876
1853;0.05277;-0.009344645;0.413001
1852;0.048253;-0.024323761;0.411971
1851;0.039545;-0.037567938;0.410806
1850;0.027191;-0.047719864;0.409533
1849;0.012294;-0.053850471;0.408178
1848;-0.003883;-0.055383045;0.406773
1847;-0.019837;-0.05210033;0.405352
1846;-0.034296;-0.044139087;0.403946
1845;-0.045716;-0.032333997;0.402592
1844;-0.053215;-0.017593808;0.401322
1843;-0.056052;0.001207278;0.400163
1842;-0.05388;0.015192694;0.399142
1841;-0.046978;0.030263269;0.398283
1840;-0.035944;0.042662708;0.397601
1839;-0.021777;0.051064337;0.397111
1838;-0.005781;0.055033198;0.396825
1837;0.010498;0.054048917;0.396746
1836;0.025749;0.048282067;0.396877
1835;0.038496;0.038404637;0.39722
1834;0.047659;0.025351056;0.397767
1833;0.052558;0.010222988;0.39851
1832;0.05281;-0.005386553;0.399437
1831;0.048448;-0.020245527;0.400526
1830;0.040166;-0.033066556;0.401756
1829;0.028586;-0.042686397;0.403102
1828;0.01494;-0.048476009;0.404534
1827;0.00048;-0.050104701;0.406023
1826;-0.013637;-0.047447146;0.407541
1825;-0.026151;-0.040986978;0.409057
1824;-0.036071;-0.031492228;0.410543
1823;-0.042779;-0.019635225;0.411974
1822;-0.045757;-0.006762357;0.413322
1821;-0.044982;0.006190679;0.414564
1820;-0.040683;0.018135139;0.415676
1819;-0.033391;0.028167718;0.416632
1818;-0.023752;0.035503509;0.417413
1817;-0.012802;0.039869044;0.418
1816;-0.001299;0.040898376;0.418374
1815;0.009709;0.038753293;0.418525
1814;0.019455;0.033852843;0.418446
1813;0.027221;0.026604682;0.418131
1812;0.032582;0.017732803;0.417586
1811;0.03518;0.008093541;0.416818
1810;0.035085;-0.001633372;0.41584
1809;0.032391;-0.010726871;0.414665
1808;0.027512;-0.018385809;0.413318
1807;0.02092;-0.024324319;0.411817
1806;0.013279;-0.02812145;0.410192
1805;0.005165;-0.029578429;0.408474
1804;-0.002742;-0.028923317;0.406692
1803;-0.009891;-0.026250387;0.404887
1802;-0.015829;-0.021910355;0.403097
1801;-0.020246;-0.016420722;0.401361
1800;-0.022889;-0.010298227;0.399724
1799;-0.023865;-0.003840229;0.39823
1798;-0.023124;0.002184984;0.396913
1797;-0.021026;0.007628238;0.395814
1796;-0.017762;0.01217298;0.394964
1795;-0.013757;0.015504675;0.394381
1794;-0.009267;0.017695291;0.394084
1793;-0.004676;0.018801247;0.394082
1792;-0.000219;0.018716719;0.394367
1791;0.003932;0.017802955;0.394935
1790;0.007604;0.016164828;0.395767
1789;0.010756;0.013823302;0.396838
1788;0.013328;0.011100155;0.398126
1787;0.015346;0.008023638;0.399599
1786;0.016709;0.004571176;0.40122
1785;0.01754;-0.000955383;0.402957
1784;0.017607;-0.002785647;0.404768
1783;0.017023;-0.006732541;0.406608
1782;0.015563;-0.010546707;0.408439
1781;0.013309;-0.014172575;0.410216
1780;0.010068;-0.017500614;0.411892
1779;0.006049;-0.02007443;0.413435
1778;0.001178;-0.021793186;0.414805
1777;-0.004246;-0.02240522;0.415975
1776;-0.009976;-0.021563152;0.416925
1775;-0.015657;-0.019205655;0.41764
1774;-0.020847;-0.01535741;0.418111
1773;-0.025072;-0.009908708;0.41834
1772;-0.027903;0.003235845;0.418329
1771;-0.02892;0.004238873;0.418086
1770;-0.02782;0.012213693;0.417625
1769;-0.024466;0.019880656;0.416959
1768;-0.018924;0.026613842;0.416106
1767;-0.011372;0.031864549;0.415087
1766;-0.002357;0.034881457;0.413924
1765;0.007576;0.035234725;0.412642
1764;0.017556;0.032792214;0.411273
1763;0.026795;0.027346769;0.409847
1762;0.034267;0.019227911;0.408395
1761;0.039389;0.009030814;0.406951
1760;0.041279;-0.002634754;0.405547
1759;0.039774;-0.014655083;0.404211
1758;0.034628;-0.02600432;0.402972
1757;0.02621;-0.03561895;0.401848
1756;0.01502;-0.042559335;0.40086
1755;0.002074;-0.045879146;0.400021
1754;-0.011619;-0.045286221;0.39934
1753;-0.024776;-0.040576923;0.398823
1752;-0.036085;-0.03195033;0.398476
1751;-0.044537;-0.020241538;0.398299
1750;-0.049146;0.006322364;0.398292
1749;-0.049365;0.008567811;0.398453
1748;-0.045125;0.022990196;0.398775
1747;-0.0367;0.035583141;0.399251
1746;-0.02468;0.045276373;0.399871
1745;-0.010368;0.050852835;0.40062
1744;0.005191;0.051970395;0.401485
1743;0.020412;0.048381354;0.402445
1742;0.033867;0.040368039;0.403479
1741;0.044383;0.028617124;0.404566
1740;0.050966;0.014373342;0.405686
1739;0.052917;-0.001301384;0.406817
1738;0.050189;-0.016805876;0.407938
1737;0.042998;-0.03070357;0.409029
1736;0.031949;-0.041921291;0.41007
1735;0.018218;-0.049240933;0.411042
1734;0.003011;-0.052158162;0.411926
1733;-0.012376;-0.050491374;0.412702
1732;-0.026361;-0.044355961;0.413353
1731;-0.0379;-0.034419803;0.413862
1730;-0.045908;-0.021694647;0.414212
1729;-0.049736;0.00725944;0.414394
1728;-0.049124;0.007524921;0.4144
1727;-0.044307;0.021242322;0.414226
1726;-0.035652;0.03287105;0.413874
1725;-0.024165;0.041262742;0.41335
1724;-0.010872;0.045821877;0.412662
1723;0.002969;0.046237776;0.411826
1722;0.016151;0.042632172;0.410858
1721;0.027374;0.035285839;0.409779
1720;0.035865;0.025231171;0.408613
1719;0.040847;0.013226368;0.407389
1718;0.041941;-0.000579262;0.406133
1717;0.039346;-0.011574042;0.404883
1716;0.033312;-0.022150184;0.403672
1715;0.024535;-0.030249932;0.402535
1714;0.014108;-0.035206498;0.401509
1713;0.002876;-0.036707506;0.400628
1712;-0.007968;-0.034856886;0.399921
1711;-0.017404;-0.029903036;0.399415
1710;-0.024694;-0.022570853;0.399129
1709;-0.029303;-0.013691915;0.399075
1708;-0.030826;0.004164248;0.39926
1707;-0.029535;0.005064082;0.399679
1706;-0.025651;0.013028396;0.400323
1705;-0.019706;0.019278698;0.401175
1704;-0.012548;0.023171597;0.40221
1703;-0.004928;0.02465125;0.403398
1702;0.002511;0.023797894;0.404708
1701;0.008876;0.020880789;0.406098
1700;0.013801;0.0163892;0.40753
1699;0.017032;0.010977256;0.408963
1698;0.018236;0.005185748;0.410352
1697;0.017755;-0.000326403;0.411658
1696;0.015734;-0.005100279;0.412841
1695;0.012554;-0.00874219;0.413862
1694;0.008701;-0.011086264;0.414692
1693;0.004755;-0.011959384;0.415304
1692;0.00092;-0.011660764;0.415677
1691;-0.002226;-0.010237795;0.415803
1690;-0.004481;-0.008134433;0.415673
1689;-0.005857;-0.005645686;0.415293
1688;-0.006202;-0.003182772;0.414676
1687;-0.005687;-0.000992754;0.413839
1686;-0.004648;0.000563223;0.412806
1685;-0.003219;0.001480165;0.411605
1684;-0.001728;0.001623471;0.410269
1683;-0.000621;0.001167066;0.40883
1682;0.000117;-0.000216395;0.407328
1681;0.000195;-0.000896027;0.405799
1680;-0.000424;-0.001947376;0.404285
1679;-0.001539;-0.002632087;0.402828
1678;-0.003043;-0.002708805;0.401464
1677;-0.004703;-0.002064046;0.400234
1676;-0.006119;0.000673925;0.399175
1675;-0.006966;0.001423708;0.398315
1674;-0.007177;0.003918418;0.397678
1673;-0.006264;0.006627101;0.397281
1672;-0.004417;0.0090596;0.397128
1671;-0.001672;0.010946038;0.397221
1670;0.001864;0.011836124;0.397551
1669;0.005765;0.011580366;0.3981
1668;0.009531;0.009975833;0.398852
1667;0.01292;0.00708684;0.399779
1666;0.015276;0.003072873;0.400852
1665;0.016304;-0.001715465;0.40205
1664;0.015859;-0.006854695;0.403342
1663;0.013699;-0.011788585;0.404697
1662;0.009956;-0.015977995;0.406093
1661;0.004978;-0.018990391;0.407502
1660;-0.000915;-0.020308398;0.408893
1659;-0.007195;-0.01982367;0.410244
1658;-0.013096;-0.017316533;0.411527
1657;-0.018202;-0.013060689;0.412719
1656;-0.02189;-0.007210555;0.413801
1655;-0.023599;0.000485814;0.41475
1654;-0.023258;0.006779713;0.415552
1653;-0.020676;0.013663825;0.416196
1652;-0.015976;0.019620363;0.416675
1651;-0.009616;0.023962574;0.416984
1650;-0.002129;0.026230742;0.417124
1649;0.005967;0.026077019;0.417095
1648;0.013659;0.023506695;0.416896
1647;0.020358;0.018606672;0.416531
1646;0.025381;0.011783596;0.416003
1645;0.028051;-0.003684924;0.415312
1644;0.028149;-0.005013608;0.414463
1643;0.025642;-0.013429771;0.413458
1642;0.0205;-0.020711057;0.412305
1641;0.01333;-0.026170747;0.411016
1640;0.004809;-0.029182414;0.409608
1639;-0.004441;-0.029394413;0.408101
1638;-0.013286;-0.026698949;0.406525
1637;-0.020904;-0.021403493;0.404905
1636;-0.02661;-0.013805375;0.403272
1635;-0.029597;-0.004894649;0.401662
1634;-0.029616;0.004664001;0.400108
1633;-0.02665;0.013719263;0.398643
1632;-0.020906;0.021435077;0.397301
1631;-0.012952;0.026863675;0.396114
1630;-0.003756;0.029556301;0.395115
1629;0.005905;0.029051958;0.394336
1628;0.014868;0.025501254;0.393808
1627;0.022151;0.019283966;0.393556
1626;0.027046;0.011014949;0.393605
1625;0.028975;-0.001651018;0.393967
1624;0.027714;-0.007760322;0.394643
1623;0.023511;-0.016219675;0.395634
1622;0.016843;-0.022830396;0.396924
1621;0.008351;-0.026746611;0.398485
1620;-0.000791;-0.027814755;0.400284
1619;-0.009748;-0.02575389;0.402277
1618;-0.017459;-0.020931492;0.404415
1617;-0.023143;-0.013949553;0.40665
1616;-0.026132;-0.005579464;0.408923
1615;-0.026356;0.003301683;0.411181
1614;-0.023566;0.011572215;0.413375
1613;-0.018342;0.018503566;0.415445
1612;-0.011225;0.023344481;0.417344
1611;-0.002936;0.025486446;0.41903
1610;0.005517;0.024916523;0.420452
1609;0.013249;0.021652054;0.421578
1608;0.019523;0.015990878;0.422378
1607;0.023588;0.008748212;0.422822
1606;0.025033;-0.00059204;0.422897
1605;0.023815;-0.007667864;0.422601
1604;0.019954;-0.014994649;0.421933
1603;0.013892;-0.020663314;0.420913
1602;0.006389;-0.024129488;0.419567
1601;-0.00194;-0.024857411;0.417922
1600;-0.010048;-0.022892962;0.416027
1599;-0.017088;-0.018363205;0.41393
1598;-0.022281;-0.011727706;0.411678
1597;-0.02509;0.003676964;0.409332
1596;-0.024988;0.004800821;0.406949
1595;-0.022224;0.012932602;0.404584
1594;-0.01678;0.019705571;0.402301
1593;-0.009417;0.024293685;0.400157
1592;-0.00086;0.02631395;0.398205
1591;0.007917;0.025341083;0.396501
1590;0.015979;0.021453066;0.395088
1589;0.022338;0.015180442;0.394
1588;0.02629;0.007058239;0.393266
1587;0.027408;-0.001987948;0.392898
1586;0.025443;-0.010878327;0.392896
1585;0.020685;-0.01870932;0.393249
1584;0.013611;-0.024657816;0.393932
1583;0.004983;-0.027876134;0.394912
1582;-0.004309;-0.02824116;0.396152
1581;-0.013155;-0.025607665;0.397607
1580;-0.020802;-0.020201555;0.39923
1579;-0.026276;-0.012711001;0.400977
1578;-0.029136;0.003901067;0.402797
1577;-0.029055;0.005505466;0.404645
1576;-0.026088;0.014272541;0.406481
1575;-0.020493;0.021727279;0.40826
1574;-0.0129;0.027144666;0.409947
1573;-0.004018;0.02984777;0.411505
1572;0.005296;0.029764513;0.412905
1571;0.014079;0.026857527;0.414121
1570;0.021554;0.021376916;0.415139
1569;0.027049;0.013863896;0.415943
1568;0.029938;0.005175141;0.41653
1567;0.030133;-0.004095169;0.4169
1566;0.027455;-0.012908029;0.417056
1565;0.022306;-0.020459574;0.41701
1564;0.0151;-0.026189757;0.416773
1563;0.006585;-0.029411858;0.416362
1562;-0.002529;-0.029883177;0.415791
1561;-0.011279;-0.027693208;0.415075
1560;-0.018986;-0.022939083;0.414228
1559;-0.024799;-0.016089199;0.413266
1558;-0.028338;-0.007968358;0.412204
1557;-0.029168;0.000903825;0.41106
1556;-0.027364;0.009511698;0.409852
1555;-0.023056;0.017087892;0.408601
1554;-0.016702;0.022956013;0.407327
1553;-0.008954;0.026646842;0.406056
1552;-0.000535;0.027702834;0.404812
1551;0.007716;0.026226505;0.403623
1550;0.015007;0.022403151;0.402509
1549;0.020711;0.016462908;0.401494
1548;0.024268;0.009328032;0.400592
1547;0.02546;-0.001514406;0.399821
1546;0.024154;-0.006175682;0.399197
1545;0.020677;-0.012896117;0.39873
1544;0.015348;-0.018103636;0.398432
1543;0.008845;-0.021442341;0.398317
1542;0.001829;-0.022408482;0.39839
1541;-0.004984;-0.021266791;0.398664
1540;-0.010932;-0.018160512;0.399141
1539;-0.015423;-0.013439491;0.399825
1538;-0.018152;-0.007757093;0.400708
1537;-0.018902;0.001805143;0.401777
1536;-0.017747;0.0039763;0.403008
1535;-0.014985;0.008833787;0.404374
1534;-0.010967;0.012321117;0.405841
1533;-0.006284;0.014363531;0.407366
1532;-0.001414;0.014658961;0.408913
1531;0.002958;0.013424986;0.410436
1530;0.006586;0.011032742;0.411893
1529;0.008908;0.007688291;0.413248
1528;0.009985;0.00400966;0.414466
1527;0.009698;-0.000482593;0.415512
1526;0.008277;-0.00252303;0.416359
1525;0.005996;-0.004676409;0.416979
1524;0.003336;-0.00562751;0.417348
1523;0.000625;-0.005560988;0.417448
1522;-0.001619;-0.004432584;0.417267
1521;-0.003088;-0.002506149;0.416794
1520;-0.0036;0.000240133;0.416031
1519;-0.003018;0.001984495;0.414983
1518;-0.001446;0.003857912;0.413671
1517;0.000841;0.004775513;0.412122
1516;0.003496;0.004663;0.410376
1515;0.006098;0.003418841;0.40848
1514;0.008083;-0.00094454;0.406492
1513;0.009082;-0.002345565;0.40447
1512;0.008808;-0.006062952;0.402476
1511;0.006918;-0.00980639;0.400575
1510;0.003689;-0.012837474;0.398823
1509;-0.000838;-0.014682104;0.397278
1508;-0.006077;-0.014933894;0.395986
1507;-0.011487;-0.013252557;0.394988
1506;-0.016275;-0.009559812;0.394319
1505;-0.019903;-0.004256195;0.394007
1504;-0.021576;0.002417384;0.394065
1503;-0.020984;0.009648677;0.394503
1502;-0.01794;0.01662084;0.395315
1501;-0.012522;0.022571195;0.396482
1500;-0.005156;0.026667126;0.397977
1499;0.003443;0.028232838;0.399756
1498;0.012498;0.026986434;0.401765
1497;0.021044;0.022841835;0.403947
1496;0.028009;0.0159357;0.406228
1495;0.032772;0.007003582;0.408542
1494;0.034537;-0.003338688;0.410824
1493;0.033008;-0.014007012;0.413006
1492;0.028209;-0.024007542;0.415032
1491;0.020415;-0.032211524;0.416855
1490;0.010149;-0.03796486;0.418429
1489;-0.001515;-0.040290527;0.419718
1488;-0.013673;-0.039057893;0.420699
1487;-0.025211;-0.03413407;0.421348
1486;-0.034829;-0.0257967;0.421652
1485;-0.041771;-0.014741749;0.421609
1484;-0.045177;0.001925148;0.421209
1483;-0.044511;0.011609086;0.420468
1482;-0.039857;0.024566887;0.419405
1481;-0.031404;0.035686905;0.418042
1480;-0.019763;0.044003733;0.416416
1479;-0.006045;0.048492674;0.414571
1478;0.00862;0.048649227;0.41255
1477;0.022947;0.044441371;0.410409
1476;0.035383;0.035960324;0.408206
1475;0.044873;0.024002171;0.40599
1474;0.050393;0.009598591;0.403819
1473;0.051289;-0.005950224;0.401742
1472;0.04741;-0.021231644;0.399799
1471;0.039098;-0.034582909;0.398035
1470;0.026946;-0.045000228;0.396485
1469;0.012193;-0.051157002;0.395178
1468;-0.003748;-0.052622695;0.394141
1467;-0.019484;-0.049107983;0.393394
1466;-0.033379;-0.041022885;0.392946
1465;-0.044136;-0.029040306;0.392808
1464;-0.05079;-0.014451627;0.39298
1463;-0.052686;0.001415072;0.393448
1462;-0.049631;0.017111512;0.394206
1461;-0.042123;0.031024379;0.395221
1460;-0.030828;0.041983161;0.396465
1459;-0.016805;0.04893908;0.397909
1458;-0.001589;0.051406447;0.399518
1457;0.0136;0.049172943;0.401256
1456;0.027311;0.042671406;0.403093
1455;0.03826;0.032451517;0.404994
1454;0.045645;0.0196577;0.406928
1453;0.048972;-0.005383354;0.408867
1452;0.047828;-0.008948932;0.410781
1451;0.042759;-0.022211839;0.412639
1450;0.034129;-0.033153626;0.414413
1449;0.022824;-0.041033439;0.416066
1448;0.010004;-0.04524932;0.417569
1447;-0.003228;-0.045517683;0.41889
1446;-0.015837;-0.042064501;0.420004
1445;-0.02663;-0.03525593;0.420888
1444;-0.034844;-0.025794927;0.421525
1443;-0.040027;-0.014653665;0.421902
1442;-0.041598;0.002707211;0.422005
1441;-0.039816;0.008911102;0.421837
1440;-0.034952;0.019325667;0.421394
1439;-0.027384;0.027679029;0.420678
1438;-0.018035;0.033436191;0.419695
1437;-0.00773;0.036146707;0.418449
1436;0.002751;0.035874676;0.416949
1435;0.012387;0.032658801;0.415215
1434;0.020419;0.027029245;0.413265
1433;0.02645;0.019482959;0.411129
1432;0.029838;0.01087786;0.408848
1431;0.030632;-0.001869571;0.406462
1430;0.028865;-0.006600294;0.404024
1429;0.024865;-0.013974738;0.401601
1428;0.019049;-0.019636592;0.399248
1427;0.012264;-0.023224814;0.397034
1426;0.004955;-0.024596875;0.395024
1425;-0.002091;-0.0238204;0.39327
1424;-0.008183;-0.021171625;0.391823
1423;-0.013057;-0.017086157;0.39073
1422;-0.016272;-0.012070195;0.390019
1421;-0.017747;-0.006751899;0.389712
1420;-0.017657;0.001573811;0.389826
1419;-0.016237;0.002917334;0.390358
1418;-0.013714;0.006459217;0.391303
1417;-0.010744;0.008908665;0.392649
1416;-0.007539;0.010241366;0.394364
1415;-0.004523;0.010589509;0.396414
1414;-0.00198;0.010243392;0.398753
1413;-0.000051;0.009408862;0.401313
1412;0.001423;0.00842061;0.40403
1411;0.002282;0.007518306;0.40683
1410;0.00291;0.006844039;0.409628
1409;0.003506;0.006431453;0.412348
1408;0.004112;0.006271081;0.414918
1407;0.005095;0.006206599;0.41726
1406;0.006459;0.005953148;0.419325
1405;0.00807;0.005473308;0.421063
1404;0.009981;0.004295299;0.422437
1403;0.011862;0.002453105;0.423424
1402;0.013408;-0.000163759;0.424009
1401;0.01432;-0.003634374;0.424182
1400;0.014334;-0.007654995;0.423948
1399;0.012988;-0.011899583;0.423315
1398;0.010358;-0.016073665;0.422297
1397;0.006289;-0.019606034;0.420922
1396;0.000928;-0.022003439;0.41922
1395;-0.005354;-0.022877865;0.417229
1394;-0.012028;-0.021811366;0.415007
1393;-0.018676;-0.01862243;0.41261
1392;-0.024309;-0.013353005;0.410105
1391;-0.028446;-0.006247596;0.407567
1390;-0.03046;0.002303825;0.405066
1389;-0.029735;0.011421181;0.402676
1388;-0.02618;0.0203957;0.400467
1387;-0.019866;0.028288152;0.398497
1386;-0.011018;0.034047635;0.396816
1385;-0.000468;0.03711905;0.395465
1384;0.010881;0.036764604;0.394464
1383;0.022041;0.032861833;0.393831
1382;0.031785;0.025514895;0.393571
1381;0.038981;0.015329788;0.393674
1380;0.042964;-0.003005572;0.394129
1379;0.042921;-0.010159489;0.394911
1378;0.038806;-0.023039342;0.395986
1377;0.030886;-0.034301836;0.397321
1376;0.01967;-0.042765223;0.398868
1375;0.006188;-0.047513744;0.400581
1374;-0.008271;-0.048059477;0.402404
1373;-0.022475;-0.044124888;0.404285
1372;-0.034992;-0.036019543;0.406161
1371;-0.044577;-0.024472815;0.407987
1370;-0.050419;-0.010348205;0.409714
1369;-0.051765;0.004948614;0.411302
1368;-0.048511;0.020081033;0.412723
1367;-0.040801;0.033675003;0.413949
1366;-0.029421;0.044505437;0.414964
1365;-0.015142;0.051438619;0.415762
1364;0.000494;0.053947738;0.416336
1363;0.016328;0.051695704;0.416687
1362;0.030805;0.044758733;0.416817
1361;0.042664;0.033955513;0.416728
1360;0.050755;0.020056207;0.416427
1359;0.054447;-0.004331207;0.415925
1358;0.053268;-0.011724292;0.415236
1357;0.047408;-0.026741474;0.414379
1356;0.037418;-0.039403302;0.413372
1355;0.024104;-0.048357566;0.412239
1354;0.008765;-0.053062965;0.411005
1353;-0.00718;-0.053004912;0.409696
1352;-0.022344;-0.048118255;0.408343
1351;-0.035288;-0.039078069;0.406968
1350;-0.044835;-0.026635414;0.405597
1349;-0.050232;-0.01195057;0.404251
1348;-0.050983;0.003470722;0.402952
1347;-0.047;0.018239304;0.401723
1346;-0.038973;0.031111456;0.400587
1345;-0.027449;0.040726394;0.399568
