2000;0.008664;-0.010660219;0.394623
678;-0.013808;0.033700972;0.398813
677;-0.003495;0.035875159;0.399053
676;0.006927;0.034933847;0.399463
675;0.016495;0.030995117;0.400034
674;0.024351;0.024625276;0.400757
673;0.029893;0.016343357;0.401617
672;0.03284;0.006938561;0.402593
671;0.032821;-0.002614877;0.403668
670;0.030158;-0.011641734;0.404814
669;0.025153;-0.019330683;0.406004
668;0.01827;-0.02506143;0.407212
667;0.01025;-0.028523201;0.408411
666;0.001898;-0.029562133;0.40957
665;-0.006256;-0.028127685;0.410667
664;-0.013395;-0.024646147;0.411676
663;-0.019009;-0.019460615;0.412575
662;-0.022917;-0.013102119;0.413344
661;-0.024719;-0.006217729;0.413962
660;-0.024585;0.000586719;0.414414
659;-0.022697;0.006890906;0.414687
658;-0.019306;0.012051989;0.414769
657;-0.014839;0.016004209;0.414654
656;-0.009828;0.018464325;0.41434
655;-0.004607;0.019446742;0.413827
654;0.000392;0.019041966;0.413126
653;0.004761;0.017572459;0.412252
652;0.008441;0.015136482;0.411224
651;0.01121;0.012168522;0.410068
650;0.013038;0.008917633;0.408816
649;0.014077;0.005567505;0.407503
648;0.014403;0.002328452;0.406166
647;0.01406;-0.000604755;0.404842
646;0.013363;-0.003392875;0.40357
645;0.012248;-0.005858449;0.402388
644;0.010818;-0.008059217;0.401328
643;0.009139;-0.010125625;0.400421
642;0.007092;-0.011954645;0.399696
641;0.004658;-0.01346826;0.399176
640;0.00183;-0.014756964;0.398878
639;-0.001432;-0.015411614;0.398819
638;-0.0051;-0.015443694;0.399004
637;-0.008929;-0.014597723;0.39943
636;-0.01279;-0.012737916;0.400094
635;-0.01636;-0.009689303;0.400975
634;-0.019221;-0.005684637;0.40205
633;-0.021097;0.000581047;0.40329
632;-0.021615;0.005106454;0.404652
631;-0.020481;0.011063179;0.406099
630;-0.017647;0.016888246;0.407588
629;-0.013084;0.021975912;0.409074
628;-0.006984;0.025740357;0.410515
627;0.00027;0.02782269;0.411876
626;0.008129;0.02782383;0.413116
625;0.016045;0.025405517;0.414209
624;0.023216;0.020828669;0.415126
623;0.029035;0.014075797;0.415842
622;0.03284;0.00565892;0.416341
621;0.034169;-0.003785013;0.416609
620;0.032664;-0.013479466;0.416634
619;0.028412;-0.022766219;0.416418
618;0.021416;-0.030494034;0.415961
617;0.012292;-0.036153524;0.415273
616;0.001644;-0.039065423;0.414371
615;-0.009651;-0.038661626;0.413279
614;-0.020639;-0.035023089;0.412021
613;-0.03027;-0.028237491;0.410632
612;-0.037689;-0.018643325;0.409146
611;-0.042103;-0.007192896;0.4076
610;-0.042959;0.005277863;0.406032
609;-0.040118;0.017744288;0.40448
608;-0.033664;0.028909981;0.402978
607;-0.024039;0.037804318;0.401564
606;-0.012126;0.043652069;0.400269
605;0.001148;0.04562556;0.399118
604;0.014542;0.043631437;0.398141
603;0.02685;0.037744137;0.397356
602;0.036924;0.028379273;0.396783
601;0.043857;0.016359891;0.396438
600;0.04688;-0.002906286;0.396325
599;0.045851;-0.011059718;0.39645
598;0.040675;-0.024006494;0.396812
597;0.031976;-0.034861131;0.397401
596;0.020401;-0.042705255;0.398203
595;0.007118;-0.046788663;0.399201
594;-0.006767;-0.046734623;0.400371
593;-0.01997;-0.042724221;0.401687
592;-0.031372;-0.035040072;0.403124
591;-0.039982;-0.024384057;0.404651
590;-0.04511;-0.011859905;0.406242
589;-0.046396;0.00155347;0.407868
588;-0.043729;0.014701038;0.409499
587;-0.037537;0.02633036;0.411109
586;-0.028268;0.035656026;0.412667
585;-0.016896;0.04193195;0.414143
584;-0.004328;0.044569353;0.41551
583;0.008308;0.043612736;0.416739
582;0.020083;0.039190949;0.417803
581;0.029888;0.031624178;0.418677
580;0.0372;0.021799901;0.419343
579;0.041301;0.0104723;0.419778
578;0.042075;-0.001479384;0.419974
577;0.039525;-0.012922981;0.41992
576;0.033913;-0.023046788;0.419609
575;0.025801;-0.031168603;0.419042
574;0.015922;-0.036530979;0.418224
573;0.005064;-0.038866489;0.417159
572;-0.005845;-0.038203454;0.415862
571;-0.01595;-0.034412302;0.414353
570;-0.024459;-0.028118697;0.41265
569;-0.03079;-0.019872222;0.410786
568;-0.034409;-0.010235181;0.408794
567;-0.035229;0.000265441;0.406711
566;-0.03318;0.009422614;0.404583
565;-0.028576;0.01802515;0.402462
564;-0.021853;0.02476213;0.400392
563;-0.013714;0.029195475;0.39843
562;-0.004747;0.03116454;0.396627
561;0.004083;0.030445437;0.395029
560;0.012221;0.027307033;0.393685
559;0.018895;0.022169294;0.392637
558;0.023707;0.015488295;0.391912
557;0.02628;0.007914829;0.391541
556;0.026648;-0.000230861;0.39154
555;0.024808;-0.006979081;0.391909
554;0.021151;-0.013173531;0.392652
553;0.016136;-0.017806471;0.393753
552;0.010232;-0.020797256;0.395184
551;0.004026;-0.021924416;0.396918
550;-0.001889;-0.021308434;0.39891
549;-0.007192;-0.019217297;0.401106
548;-0.011462;-0.015992734;0.403456
547;-0.014475;-0.011902184;0.405896
546;-0.016286;-0.007540624;0.408358
545;-0.016822;-0.003126086;0.410785
544;-0.016261;0.001004561;0.413113
543;-0.014866;0.004578217;0.415283
542;-0.012833;0.007466426;0.417248
541;-0.010329;0.009735574;0.418965
540;-0.00773;0.01119689;0.420394
539;-0.005032;0.012092832;0.421511
538;-0.002402;0.012486057;0.422294
537;0.000039;0.012364938;0.422726
536;0.00236;0.011950195;0.422809
535;0.004603;0.011237844;0.422536
534;0.006583;0.010183515;0.421918
533;0.008589;0.008856108;0.420973
532;0.010384;0.00718778;0.41972
531;0.011968;0.005078679;0.418193
530;0.013248;0.002549035;0.416433
529;0.014095;-0.000375466;0.41448
528;0.014226;-0.003714718;0.412388
527;0.013635;-0.007216585;0.410211
526;0.012074;-0.010755809;0.408003
525;0.009454;-0.01406615;0.40582
524;0.005894;-0.016767239;0.403718
523;0.001451;-0.018513225;0.401741
522;-0.003694;-0.019131638;0.39994
521;-0.009011;-0.018170344;0.398352
520;-0.01419;-0.015687361;0.397006
519;-0.018739;-0.011653427;0.395931
518;-0.022018;-0.006206372;0.395145
517;-0.023718;0.0002178;0.394657
516;-0.023545;0.007137267;0.394471
515;-0.021143;0.013994627;0.394585
514;-0.016816;0.020075694;0.394985
513;-0.010657;0.024721824;0.395657
512;-0.003154;0.027501735;0.396574
511;0.005058;0.027941894;0.397706
510;0.013166;0.02587047;0.399019
509;0.020619;0.021441568;0.400475
508;0.026432;0.014844144;0.402033
507;0.030152;0.006656409;0.403653
506;0.031363;-0.002390888;0.405296
505;0.029755;-0.011571925;0.406922
504;0.02546;-0.019983652;0.408501
503;0.018852;-0.026855715;0.410003
502;0.010352;-0.031513251;0.411399
501;0.000747;-0.033516677;0.412672
500;-0.009023;-0.032555745;0.413798
499;-0.018262;-0.028770493;0.414763
498;-0.025972;-0.022368906;0.415552
497;-0.031479;-0.013958574;0.416152
496;-0.034298;0.004214775;0.416554
495;-0.034179;0.005902981;0.416752
494;-0.030944;0.015633567;0.416742
493;-0.025125;0.02392505;0.416526
492;-0.01706;0.030192539;0.416108
491;-0.007447;0.033741978;0.415496
490;0.002659;0.034360269;0.414704
489;0.012527;0.031901611;0.413747
488;0.021243;0.026685026;0.412643
487;0.027889;0.019143396;0.41141
486;0.032025;0.009993382;0.410075
485;0.033286;-2.04E-18;0.408661
484;0.031425;-0.009625141;0.407198
483;0.026861;-0.018334862;0.405714
482;0.019985;-0.025153124;0.404243
481;0.011353;-0.029567296;0.402815
480;0.001993;-0.031151311;0.401472
479;-0.007289;-0.029840677;0.400244
478;-0.015696;-0.025819416;0.39917
477;-0.022311;-0.019573494;0.398281
476;-0.026609;-0.011666021;0.397609
475;-0.028387;0.003046429;0.397176
474;-0.027313;0.005579172;0.397004
473;-0.023801;0.013261105;0.397103
472;-0.018255;0.01942277;0.397481
471;-0.011197;0.023408925;0.398132
470;-0.00347;0.025074032;0.399046
469;0.004116;0.024259303;0.400202
468;0.010988;0.021267151;0.401576
467;0.016408;0.016451224;0.403132
466;0.019926;0.010402644;0.404833
465;0.021465;0.003784097;0.406637
464;0.020891;-0.002778803;0.408494
463;0.018365;-0.008590832;0.410358
462;0.014441;-0.013266862;0.412175
461;0.009398;-0.016330908;0.413895
460;0.00385;-0.017696033;0.415471
459;-0.00156;-0.017304827;0.416854
458;-0.006446;-0.015377625;0.417999
457;-0.010377;-0.012108868;0.418873
456;-0.012914;-0.00807162;0.419444
455;-0.014109;-0.003509792;0.419687
454;-0.013842;0.000911822;0.419594
453;-0.012212;0.004907033;0.419156
452;-0.009559;0.008065393;0.418377
451;-0.006227;0.01013017;0.417276
450;-0.002462;0.010951675;0.415869
449;0.001146;0.010584139;0.414189
448;0.004293;0.009085843;0.412276
447;0.006776;0.006714041;0.410171
446;0.008165;0.003788242;0.407926
445;0.008486;-0.000664792;0.405606
444;0.007815;-0.002330193;0.403265
443;0.006086;-0.004734989;0.400974
442;0.003722;-0.006410872;0.398805
441;0.001016;-0.007097651;0.396817
440;-0.001772;-0.00673892;0.395078
439;-0.004197;-0.005412392;0.393648
438;-0.005886;-0.003365027;0.392568
437;-0.006807;0.000729703;0.39188
436;-0.006628;0.001953898;0.391608
435;-0.005461;0.004461859;0.39176
434;-0.003479;0.006391501;0.392336
433;-0.000883;0.007493153;0.39332
432;0.002057;0.007529062;0.394679
431;0.004776;0.006608899;0.396377
430;0.007123;0.004658325;0.398367
429;0.008693;0.001954444;0.400584
428;0.009197;-0.001136873;0.402976
427;0.00867;-0.004365427;0.405475
426;0.007032;-0.007304129;0.408012
425;0.004438;-0.00953144;0.410527
424;0.001167;-0.010901716;0.412956
423;-0.002401;-0.011117692;0.415234
422;-0.006044;-0.010100817;0.417316
421;-0.009153;-0.008013103;0.419147
420;-0.011543;-0.00494342;0.420688
419;-0.012886;0.001147594;0.421912
418;-0.012976;0.002894901;0.422792
417;-0.01173;0.006862594;0.423312
416;-0.009383;0.010390347;0.423473
415;-0.005879;0.012971967;0.423273
414;-0.001725;0.014434291;0.422726
413;0.002725;0.014583596;0.421848
412;0.007143;0.013253705;0.420661
411;0.010964;0.01064136;0.419194
410;0.013816;0.006982016;0.417481
409;0.015474;0.002432328;0.415557
408;0.015622;-0.002331339;0.413464
407;0.014268;-0.007014441;0.411247
406;0.011532;-0.011101217;0.408948
405;0.007645;-0.014122516;0.406622
404;0.002909;-0.015774008;0.404319
403;-0.002017;-0.015939893;0.402084
402;-0.00684;-0.014467564;0.39997
401;-0.010923;-0.011562392;0.398021
400;-0.013871;-0.007586268;0.396273
399;-0.015375;-0.002828438;0.394763
398;-0.015353;0.00211504;0.393519
397;-0.013662;0.006687621;0.392558
396;-0.010722;0.010508515;0.391897
395;-0.006713;0.013129362;0.39155
394;-0.002171;0.014218208;0.391513
393;0.002407;0.013882883;0.391791
392;0.006493;0.012082923;0.392377
391;0.009737;0.009058379;0.393259
390;0.011723;0.00536663;0.394422
389;0.012348;-0.001278394;0.395845
388;0.011649;-0.00265622;0.397496
387;0.009725;-0.005954224;0.399346
386;0.006924;-0.008320988;0.401359
385;0.003653;-0.00965077;0.403491
384;0.000268;-0.00962627;0.405703
383;-0.002761;-0.008617498;0.407953
382;-0.005095;-0.006709814;0.410193
381;-0.006557;-0.004161311;0.412385
380;-0.006972;-0.00146376;0.414488
379;-0.006413;0.001022481;0.416461
378;-0.005014;0.003117213;0.418268
377;-0.003065;0.00436547;0.419879
376;-0.000821;0.004745505;0.421255
375;0.001273;0.004295331;0.422368
374;0.002989;0.002977556;0.423195
373;0.004002;0.001117149;0.423706
372;0.004188;-0.000966157;0.423886
371;0.003445;-0.003036188;0.42372
370;0.001949;-0.004712897;0.423199
369;-0.000255;-0.005598195;0.422324
368;-0.002703;-0.005679603;0.421106
367;-0.005202;-0.004753883;0.419558
366;-0.007259;-0.002760014;0.417712
365;-0.008606;0.000131198;0.415601
364;-0.008895;0.003103903;0.413264
363;-0.008029;0.006475676;0.410755
362;-0.005925;0.009457271;0.40813
361;-0.002727;0.011717868;0.405442
360;0.001271;0.012924656;0.402762
359;0.005666;0.012585374;0.400152
358;0.009995;0.01081049;0.397681
357;0.013645;0.00756341;0.395418
356;0.016195;0.002991644;0.393427
355;0.017168;-0.002341945;0.391768
354;0.016341;-0.007924244;0.390499
353;0.01362;-0.013280442;0.38966
352;0.009231;-0.017554948;0.38928
351;0.003428;-0.020310746;0.389384
350;-0.003116;-0.021217412;0.389964
349;-0.009848;-0.019876067;0.391006
348;-0.015961;-0.016429587;0.392485
347;-0.020893;-0.011171097;0.39435
346;-0.023955;-0.004418015;0.396545
345;-0.024895;0.00308972;0.399011
344;-0.023431;0.010623877;0.401667
343;-0.019702;0.017567948;0.404441
342;-0.013974;0.023148107;0.407257
341;-0.006731;0.026772838;0.410034
340;0.001378;0.02818133;0.412699
339;0.009682;0.027135449;0.415185
338;0.017354;0.023570566;0.417422
337;0.023827;0.017993728;0.419359
336;0.028416;0.010612343;0.420948
335;0.030721;-0.002133585;0.422149
334;0.030518;-0.006728795;0.422937
333;0.027775;-0.015260041;0.423298
332;0.022587;-0.022821378;0.423221
331;0.015497;-0.028541172;0.42272
330;0.006873;-0.032141364;0.421811
329;-0.002487;-0.033147834;0.42052
328;-0.011823;-0.031402032;0.418892
327;-0.020423;-0.027016194;0.416972
326;-0.027487;-0.020369727;0.414812
325;-0.032374;-0.011769449;0.412482
324;-0.034669;0.002107541;0.410043
323;-0.034076;0.007896624;0.407561
322;-0.030546;0.017496362;0.405111
321;-0.024407;0.025661656;0.402756
320;-0.016074;0.031741011;0.400562
319;-0.006196;0.035265836;0.398592
318;0.004246;0.035653057;0.396899
317;0.014479;0.033006915;0.395526
316;0.023535;0.027493495;0.394512
315;0.030563;0.019505719;0.393874
314;0.034981;0.009763543;0.393627
313;0.036401;-0.000763204;0.393767
312;0.034596;-0.011349224;0.394276
311;0.029875;-0.020863487;0.395128
310;0.022573;-0.028578495;0.396289
309;0.013364;-0.03385799;0.397712
308;0.003078;-0.036247549;0.399351
307;-0.007359;-0.035485986;0.401152
306;-0.017162;-0.031910751;0.403062
305;-0.025411;-0.0256261;0.405029
304;-0.031473;-0.017334562;0.407003
303;-0.034969;-0.007798373;0.408931
302;-0.035544;0.00232561;0.410772
301;-0.033279;0.012054633;0.412481
300;-0.028473;0.020684185;0.414024
299;-0.021442;0.027524944;0.415372
298;-0.012902;0.032152985;0.416498
297;-0.00355;0.034084628;0.417386
296;0.005889;0.033442451;0.418025
295;0.014685;0.03020213;0.418409
294;0.022065;0.024739812;0.418537
293;0.02764;0.017531365;0.418416
292;0.030944;0.009260608;0.418053
291;0.031772;-0.000436625;0.417459
290;0.030232;-0.008028983;0.41665
289;0.026492;-0.015653382;0.415641
288;0.020826;-0.021858047;0.414449
287;0.013944;-0.0261518;0.413099
286;0.006265;-0.028359225;0.411607
285;-0.001607;-0.02843062;0.410002
284;-0.0089;-0.026372743;0.408307
283;-0.015294;-0.022532862;0.406555
282;-0.020296;-0.017283557;0.404775
281;-0.02354;-0.011046466;0.403006
280;-0.025034;-0.004337568;0.401281
279;-0.024745;0.002226881;0.399639
278;-0.022731;0.00840169;0.398119
277;-0.019362;0.013608546;0.396758
276;-0.014976;0.017670427;0.395589
275;-0.009754;0.020405592;0.394645
274;-0.004324;0.021758513;0.393951
273;0.001134;0.021682366;0.39353
272;0.006316;0.020444621;0.393401
271;0.010874;0.018023835;0.393577
270;0.014666;0.014746703;0.394064
269;0.017671;0.010759669;0.394869
268;0.019574;0.006297171;0.395987
267;0.020508;-0.001502965;0.397404
266;0.020436;-0.003314229;0.399106
265;0.019225;-0.008072396;0.401061
264;0.017023;-0.012521138;0.403233
263;0.013882;-0.016418985;0.405578
262;0.009796;-0.019638363;0.408041
261;0.004947;-0.021915594;0.41056
260;-0.000358;-0.023041219;0.413081
259;-0.006147;-0.022924161;0.415531
258;-0.011834;-0.021380445;0.417848
257;-0.017207;-0.018391676;0.419976
256;-0.021934;-0.01403129;0.421854
255;-0.025546;-0.00841088;0.423428
254;-0.027675;0.001823349;0.424662
253;-0.028203;0.005408963;0.425509
252;-0.026708;0.012777214;0.425945
251;-0.023259;0.019820984;0.425948
250;-0.017939;0.025912363;0.425501
249;-0.010897;0.030591111;0.424606
248;-0.002545;0.033314932;0.423273
247;0.00647;0.033743314;0.421512
246;0.015656;0.031612599;0.419359
245;0.024208;0.026955252;0.416855
244;0.031326;0.019848903;0.414046
243;0.036412;0.010807339;0.411
242;0.038892;-0.000394426;0.407791
241;0.038187;-0.010686101;0.404493
240;0.034419;-0.02140882;0.4012
239;0.027488;-0.030842446;0.398002
238;0.017867;-0.038064271;0.394987
237;0.006334;-0.042336808;0.392253
236;-0.0062;-0.043039729;0.38988
235;-0.018773;-0.039996399;0.38794
234;-0.029958;-0.033296581;0.386505
233;-0.038888;-0.023399181;0.385617
232;-0.044625;-0.011146362;0.385302
231;-0.046419;0.002399958;0.385583
230;-0.044133;0.01602986;0.386442
229;-0.037976;0.028491999;0.387854
228;-0.02821;0.038581834;0.389779
227;-0.01597;0.045491235;0.392148
226;-0.002231;0.048473686;0.394887
225;0.011904;0.047345428;0.397918
224;0.025026;0.042205092;0.401142
223;0.036102;0.033536118;0.404469
222;0.044317;0.022024206;0.407813
221;0.048837;0.008791491;0.411078
220;0.049445;-0.005231617;0.414186
219;0.046193;-0.018778319;0.417071
218;0.03922;-0.030833487;0.419659
217;0.029232;-0.040465993;0.421904
216;0.017067;-0.046945924;0.423762
215;0.00357;-0.049799201;0.425197
214;-0.010164;-0.048841638;0.426189
213;-0.022963;-0.04419884;0.42673
212;-0.03412;-0.036211685;0.426813
211;-0.042547;-0.025526447;0.426453
210;-0.047741;-0.012983549;0.425668
209;-0.049331;0.000444216;0.424482
208;-0.047183;0.013875708;0.422937
207;-0.041382;0.026090161;0.421074
206;-0.032589;0.036291256;0.41894
205;-0.021254;0.043626073;0.416595
204;-0.008388;0.047527488;0.414094
203;0.005026;0.047778375;0.411493
202;0.017931;0.044255415;0.40886
201;0.029393;0.037304646;0.406252
200;0.038336;0.027483813;0.403725
199;0.04421;0.015586181;0.401336
198;0.046524;-0.002516324;0.399136
197;0.045004;-0.010505893;0.397163
196;0.039944;-0.02259744;0.39546
195;0.031768;-0.032693693;0.394053
194;0.021055;-0.039950247;0.392963
193;0.008903;-0.04392686;0.392205
192;-0.003778;-0.04428514;0.391784
191;-0.015948;-0.041015574;0.391696
190;-0.02658;-0.034601373;0.391935
189;-0.034801;-0.025507652;0.392484
188;-0.040202;-0.014564727;0.393322
187;-0.042152;0.002786473;0.394425
186;-0.040795;0.008948922;0.395764
185;-0.03631;0.019712832;0.397307
184;-0.029083;0.028585065;0.399021
183;-0.019796;0.035040818;0.400871
182;-0.009381;0.03867349;0.402821
181;0.001567;0.039185681;0.404836
180;0.011978;0.036801798;0.406877
179;0.021144;0.031783416;0.408908
178;0.028546;0.024525887;0.410892
177;0.033549;0.01578977;0.412792
176;0.035988;0.006246001;0.414569
175;0.035816;-0.003504042;0.416191
174;0.033139;-0.01253927;0.417621
173;0.028214;-0.020441758;0.41883
172;0.021642;-0.026647778;0.419794
171;0.013777;-0.03082206;0.42049
170;0.005321;-0.032744484;0.420898
169;-0.003143;-0.032533533;0.421012
168;-0.011102;-0.030124353;0.420822
167;-0.018081;-0.025919627;0.420325
166;-0.023578;-0.020243411;0.419526
165;-0.027481;-0.013475277;0.418434
164;-0.029517;-0.006076611;0.417061
163;-0.029646;0.001356102;0.415433
162;-0.02801;0.008584609;0.413573
161;-0.024708;0.015056264;0.411517
160;-0.019977;0.020424602;0.409309
159;-0.014181;0.024520634;0.406997
158;-0.007615;0.027057858;0.404636
157;-0.000653;0.027881354;0.40229
156;0.006277;0.027112878;0.400023
155;0.012798;0.024635022;0.397901
154;0.018607;0.020626497;0.395997
153;0.023237;0.015345919;0.394366
152;0.026504;0.009042234;0.393073
151;0.028129;-0.001942621;0.392163
150;0.027948;-0.00526175;0.39167
149;0.025927;-0.012440085;0.391619
148;0.02214;-0.018950854;0.39202
147;0.016697;-0.02433936;0.392859
146;0.009953;-0.028273282;0.394122
145;0.002279;-0.030438803;0.395771
144;-0.005839;-0.030420695;0.397756
143;-0.013872;-0.028372352;0.400026
142;-0.021179;-0.024200232;0.402514
141;-0.027299;-0.018065017;0.405144
140;-0.031682;-0.010475736;0.40785
139;-0.033923;0.001805246;0.410549
138;-0.033823;0.007376354;0.413162
137;-0.031242;0.016318347;0.415622
136;-0.026254;0.024376828;0.417852
135;-0.019217;0.031098572;0.41979
134;-0.010443;0.035581153;0.421384
133;-0.000619;0.03771192;0.422583
132;0.009605;0.037125639;0.423356
131;0.019454;0.033665291;0.423683
130;0.028188;0.027593905;0.423548
129;0.03503;0.019308524;0.422956
128;0.039442;0.009148101;0.421922
127;0.040942;-0.00189864;0.420467
126;0.039274;-0.013127872;0.418631
125;0.034514;-0.023689889;0.416464
124;0.02688;-0.032587369;0.414014
123;0.016901;-0.03904617;0.411355
122;0.005352;-0.042583995;0.408558
121;-0.006873;-0.042598099;0.405698
120;-0.018751;-0.039108102;0.402861
119;-0.029223;-0.032327362;0.40013
118;-0.037378;-0.022682557;0.397578
117;-0.042419;-0.010963914;0.395291
116;-0.043845;0.001675441;0.39333
115;-0.041499;0.014383575;0.391752
114;-0.035501;0.025796985;0.390609
113;-0.026454;0.034957743;0.389928
112;-0.015061;0.041053523;0.389723
111;-0.002467;0.043577225;0.390002
110;0.010274;0.042182864;0.390745
109;0.02197;0.037253122;0.391923
108;0.031654;0.029149464;0.3935
107;0.038444;0.018636351;0.39542
106;0.041907;0.006780535;0.397622
105;0.041776;-0.005395642;0.400045
104;0.038162;-0.016979727;0.402617
103;0.031554;-0.026767218;0.405267
102;0.022512;-0.034224861;0.40793
101;0.01189;-0.038781244;0.410536
100;0.00065;-0.040054726;0.413027
99;-0.010357;-0.038206083;0.415346
98;-0.020276;-0.033482208;0.417442
97;-0.028256;-0.026228463;0.419275
96;-0.03395;-0.017263171;0.420814
95;-0.036824;-0.007291745;0.422029
94;-0.036876;0.003002104;0.422907
93;-0.034174;0.012672586;0.423437
92;-0.029036;0.021069559;0.423616
91;-0.021885;0.027722719;0.423447
90;-0.013422;0.032045686;0.422944
89;-0.004219;0.033844043;0.422116
88;0.004962;0.033229568;0.420989
87;0.013456;0.030064063;0.419586
86;0.02066;0.024889612;0.417934
85;0.026138;0.018112011;0.416068
84;0.029446;0.010185973;0.414026
83;0.030527;-0.001816544;0.411843
82;0.029319;-0.006294157;0.409563
81;0.025989;-0.013753803;0.407229
80;0.020866;-0.019857947;0.404882
79;0.014435;-0.024235892;0.402568
78;0.007119;-0.026713689;0.400331
77;-0.000386;-0.027075249;0.398211
76;-0.007594;-0.025357288;0.396251
75;-0.013932;-0.021895335;0.394494
74;-0.018993;-0.016876979;0.392974
73;-0.02235;-0.010766353;0.39173
72;-0.023982;-0.004188401;0.390792
71;-0.023659;0.002493154;0.390186
70;-0.021594;0.008698136;0.389932
69;-0.018031;0.013916708;0.390046
68;-0.013261;0.017921169;0.390526
67;-0.007697;0.020388503;0.391374
66;-0.001923;0.021224062;0.392575
65;0.003805;0.020471386;0.394106
64;0.008916;0.018336201;0.395941
63;0.013117;0.014915867;0.398044
62;0.016199;0.010705713;0.400368
61;0.018015;0.005984485;0.402868
60;0.018438;-0.001069634;0.405491
59;0.017684;-0.003586374;0.408178
58;0.015823;-0.007718076;0.410873
57;0.012989;-0.011207775;0.41352
56;0.009617;-0.013700636;0.416056
55;0.005809;-0.015261862;0.418427
54;0.001846;-0.015853889;0.42058
53;-0.001931;-0.015450802;0.422461
52;-0.005416;-0.01422055;0.424028
51;-0.008504;-0.012305436;0.425238
50;-0.010842;-0.00977809;0.426058
49;-0.012643;-0.006861689;0.426465
48;-0.01368;-0.003739883;0.42644
47;-0.013979;0.000472999;0.425972
46;-0.013573;0.00272072;0.425073
45;-0.012566;0.005687046;0.423749
44;-0.010816;0.008418348;0.422025
43;-0.008626;0.010667853;0.41994
42;-0.005946;0.012381248;0.417532
41;-0.002863;0.013524282;0.414853
40;0.000398;0.013923313;0.41197
39;0.003722;0.013536626;0.408943
38;0.007044;0.012411426;0.405849
37;0.00997;0.010423573;0.402768
36;0.012452;0.007721969;0.399776
35;0.014281;0.004395043;0.396955
34;0.015164;-0.000577693;0.394391
33;0.015053;-0.003479898;0.392148
32;0.013914;-0.007439482;0.390297
31;0.011574;-0.01111236;0.388898
30;0.008302;-0.014103998;0.387985
29;0.004237;-0.016103942;0.387589
28;-0.000386;-0.016962609;0.387721
27;-0.0052;-0.01647798;0.388368
26;-0.009664;-0.014598019;0.38951
25;-0.013672;-0.011503992;0.391108
24;-0.016555;-0.007304861;0.393101
23;-0.018185;0.00238706;0.395433
22;-0.018394;0.002872882;0.398027
21;-0.017038;0.008028934;0.4008
20;-0.014191;0.012638415;0.403677
19;-0.010214;0.016284899;0.406577
18;-0.005234;0.018625565;0.409413
17;0.000241;0.01948551;0.412123
16;0.005689;0.018714403;0.414634
15;0.010779;0.016411776;0.416887
14;0.015001;0.012737073;0.418835
13;0.017942;0.008015388;0.420436
12;0.01944;-0.002599263;0.421658
11;0.019374;-0.002947971;0.422486
10;0.017566;-0.008292543;0.422906
9;0.014453;-0.012828344;0.422918
8;0.010122;-0.016291639;0.422536
7;0.004952;-0.018278065;0.421777
6;-0.000461;-0.018742331;0.420667
5;-0.005727;-0.017541798;0.419247
4;-0.010453;-0.014912254;0.417555
3;-0.014018;-0.011044247;0.415639
2;-0.016308;-0.006339885;0.413555
1;-0.017116;0.00124196;0.411353
0;-0.01628;0.003730738;0.409093
